City,Date,PM2.5,PM10,NOx,NH3,CO,SO2,O3,AQI,AQI_Bucket,PM2.5_lag1,PM10_lag1,NOx_lag1,NH3_lag1,CO_lag1,SO2_lag1,O3_lag1,AQI_lag1
Kolkata,2019-08-31,16.54,35.74,24.46,12.45,0.38,3.43,15.37,40.0,Good,18.83,36.56,24.06,10.58,0.4,2.92,14.54,47.0
Kolkata,2019-09-01,26.16,50.5,26.02,12.37,0.48,3.54,18.66,50.0,Good,16.54,35.74,24.46,12.45,0.38,3.43,15.37,40.0
Kolkata,2019-09-02,15.99,32.01,42.46,15.43,0.5,2.98,12.49,53.0,Satisfactory,26.16,50.5,26.02,12.37,0.48,3.54,18.66,50.0
Kolkata,2019-09-03,10.64,19.67,25.61,31.02,0.46,3.06,13.67,48.0,Good,15.99,32.01,42.46,15.43,0.5,2.98,12.49,53.0
Kolkata,2019-09-04,10.37,21.58,16.45,8.86,0.39,3.71,15.78,39.0,Good,10.64,19.67,25.61,31.02,0.46,3.06,13.67,48.0
Kolkata,2019-09-05,10.02,21.17,18.86,11.23,0.38,3.44,18.85,34.0,Good,10.37,21.58,16.45,8.86,0.39,3.71,15.78,39.0
Kolkata,2019-09-06,8.77,20.17,19.24,13.53,0.36,3.66,20.62,34.0,Good,10.02,21.17,18.86,11.23,0.38,3.44,18.85,34.0
Kolkata,2019-09-07,11.06,21.3,19.42,13.16,0.42,3.3,17.55,34.0,Good,8.77,20.17,19.24,13.53,0.36,3.66,20.62,34.0
Kolkata,2019-09-08,12.63,23.51,21.28,9.32,0.42,3.04,16.11,36.0,Good,11.06,21.3,19.42,13.16,0.42,3.3,17.55,34.0
Kolkata,2019-09-09,18.89,33.89,20.16,14.19,0.4,4.14,25.56,49.0,Good,12.63,23.51,21.28,9.32,0.42,3.04,16.11,36.0
Kolkata,2019-09-10,20.96,43.09,15.97,16.92,0.39,3.36,27.4,49.0,Good,18.89,33.89,20.16,14.19,0.4,4.14,25.56,49.0
Kolkata,2019-09-11,15.06,34.89,22.48,13.58,0.46,3.91,18.56,50.0,Good,20.96,43.09,15.97,16.92,0.39,3.36,27.4,49.0
Kolkata,2019-09-12,18.3,34.87,27.28,15.07,0.45,3.62,11.89,43.0,Good,15.06,34.89,22.48,13.58,0.46,3.91,18.56,50.0
Kolkata,2019-09-13,13.73,39.58,22.35,13.49,0.38,4.15,20.21,44.0,Good,18.3,34.87,27.28,15.07,0.45,3.62,11.89,43.0
Kolkata,2019-09-14,18.34,50.45,23.26,10.47,0.39,4.57,33.92,59.0,Satisfactory,13.73,39.58,22.35,13.49,0.38,4.15,20.21,44.0
Kolkata,2019-09-15,22.12,54.31,20.26,8.36,0.34,7.32,41.67,74.0,Satisfactory,18.34,50.45,23.26,10.47,0.39,4.57,33.92,59.0
Kolkata,2019-09-16,20.66,46.43,20.24,10.92,0.37,5.23,26.68,53.0,Satisfactory,22.12,54.31,20.26,8.36,0.34,7.32,41.67,74.0
Kolkata,2019-09-17,19.19,38.64,18.91,12.69,0.35,4.23,15.73,45.0,Good,20.66,46.43,20.24,10.92,0.37,5.23,26.68,53.0
Kolkata,2019-09-18,12.38,26.69,18.06,9.94,0.37,3.59,17.47,37.0,Good,19.19,38.64,18.91,12.69,0.35,4.23,15.73,45.0
Kolkata,2019-09-19,9.88,22.6,18.63,9.6,0.37,3.35,14.86,33.0,Good,12.38,26.69,18.06,9.94,0.37,3.59,17.47,37.0
Kolkata,2019-09-20,20.57,44.33,38.48,11.8,0.55,5.1,20.25,54.0,Satisfactory,9.88,22.6,18.63,9.6,0.37,3.35,14.86,33.0
Kolkata,2019-09-21,26.92,54.04,46.95,12.86,0.6,6.07,19.36,74.0,Satisfactory,20.57,44.33,38.48,11.8,0.55,5.1,20.25,54.0
Kolkata,2019-09-22,22.27,39.76,28.26,11.41,0.52,3.85,23.79,61.0,Satisfactory,26.92,54.04,46.95,12.86,0.6,6.07,19.36,74.0
Kolkata,2019-09-23,13.46,27.79,20.36,10.81,0.44,3.93,23.79,44.0,Good,22.27,39.76,28.26,11.41,0.52,3.85,23.79,61.0
Kolkata,2019-09-24,7.86,19.38,19.05,10.95,0.32,3.52,15.08,31.0,Good,13.46,27.79,20.36,10.81,0.44,3.93,23.79,44.0
Kolkata,2019-09-25,11.71,22.26,28.02,9.79,0.53,3.39,10.42,36.0,Good,7.86,19.38,19.05,10.95,0.32,3.52,15.08,31.0
Kolkata,2019-09-26,18.45,31.97,28.81,10.36,0.53,4.13,16.25,46.0,Good,11.71,22.26,28.02,9.79,0.53,3.39,10.42,36.0
Kolkata,2019-09-27,19.27,33.53,32.53,12.21,0.53,4.82,18.09,48.0,Good,18.45,31.97,28.81,10.36,0.53,4.13,16.25,46.0
Kolkata,2019-09-28,19.66,33.92,35.71,13.45,0.56,4.81,12.16,47.0,Good,19.27,33.53,32.53,12.21,0.53,4.82,18.09,48.0
Kolkata,2019-09-29,14.96,26.69,25.86,10.91,0.44,3.97,15.97,44.0,Good,19.66,33.92,35.71,13.45,0.56,4.81,12.16,47.0
Kolkata,2019-09-30,14.36,30.44,27.37,12.37,0.43,6.14,20.4,42.0,Good,14.96,26.69,25.86,10.91,0.44,3.97,15.97,44.0
Kolkata,2019-10-01,32.51,61.75,33.94,12.94,0.57,8.09,25.58,56.0,Satisfactory,14.36,30.44,27.37,12.37,0.43,6.14,20.4,42.0
Kolkata,2019-10-02,53.48,90.6,37.62,12.05,0.7,7.47,33.08,86.0,Satisfactory,32.51,61.75,33.94,12.94,0.57,8.09,25.58,56.0
Kolkata,2019-10-03,38.11,65.5,33.91,12.51,0.6,5.36,24.73,78.0,Satisfactory,53.48,90.6,37.62,12.05,0.7,7.47,33.08,86.0
Kolkata,2019-10-04,32.16,58.42,25.58,13.25,0.49,7.52,35.75,70.0,Satisfactory,38.11,65.5,33.91,12.51,0.6,5.36,24.73,78.0
Kolkata,2019-10-05,36.38,66.53,40.0,11.1,0.69,5.51,28.48,72.0,Satisfactory,32.16,58.42,25.58,13.25,0.49,7.52,35.75,70.0
Kolkata,2019-10-06,41.4,76.92,39.51,9.86,0.67,4.99,25.91,90.0,Satisfactory,36.38,66.53,40.0,11.1,0.69,5.51,28.48,72.0
Kolkata,2019-10-07,33.22,65.76,34.22,8.97,0.67,4.4,26.62,77.0,Satisfactory,41.4,76.92,39.51,9.86,0.67,4.99,25.91,90.0
Kolkata,2019-10-08,25.16,55.33,37.51,9.89,0.66,4.05,22.52,78.0,Satisfactory,33.22,65.76,34.22,8.97,0.67,4.4,26.62,77.0
Kolkata,2019-10-09,11.61,30.49,21.29,9.3,0.38,4.14,19.3,51.0,Satisfactory,25.16,55.33,37.51,9.89,0.66,4.05,22.52,78.0
Kolkata,2019-10-10,14.75,52.87,35.72,9.22,0.62,4.72,16.92,51.0,Satisfactory,11.61,30.49,21.29,9.3,0.38,4.14,19.3,51.0
Kolkata,2019-10-11,37.23,66.97,62.43,11.88,0.94,5.52,23.79,95.0,Satisfactory,14.75,52.87,35.72,9.22,0.62,4.72,16.92,51.0
Kolkata,2019-10-12,50.35,82.16,70.28,9.34,1.07,4.31,31.44,110.0,Moderate,37.23,66.97,62.43,11.88,0.94,5.52,23.79,95.0
Kolkata,2019-10-13,69.61,108.35,45.64,9.41,0.74,6.85,32.84,116.0,Moderate,50.35,82.16,70.28,9.34,1.07,4.31,31.44,110.0
Kolkata,2019-10-14,69.89,107.38,38.63,10.3,0.63,7.36,52.83,148.0,Moderate,69.61,108.35,45.64,9.41,0.74,6.85,32.84,116.0
Kolkata,2019-10-15,64.09,103.94,39.45,11.66,0.7,6.33,50.55,135.0,Moderate,69.89,107.38,38.63,10.3,0.63,7.36,52.83,148.0
Kolkata,2019-10-16,56.62,92.76,46.71,12.09,0.76,4.47,34.19,129.0,Moderate,64.09,103.94,39.45,11.66,0.7,6.33,50.55,135.0
Kolkata,2019-10-17,50.03,85.23,58.24,12.26,0.86,6.51,21.23,94.0,Satisfactory,56.62,92.76,46.71,12.09,0.76,4.47,34.19,129.0
Kolkata,2019-10-18,62.88,108.38,87.26,13.14,1.17,6.9,29.78,149.0,Moderate,50.03,85.23,58.24,12.26,0.86,6.51,21.23,94.0
Kolkata,2019-10-19,61.12,105.64,69.35,11.71,1.03,4.32,35.19,145.0,Moderate,62.88,108.38,87.26,13.14,1.17,6.9,29.78,149.0
Kolkata,2019-10-20,63.0,101.4,45.48,10.42,0.85,5.15,40.98,118.0,Moderate,61.12,105.64,69.35,11.71,1.03,4.32,35.19,145.0
Kolkata,2019-10-21,87.18,128.62,43.03,11.18,0.82,7.23,43.72,184.0,Moderate,63.0,101.4,45.48,10.42,0.85,5.15,40.98,118.0
Kolkata,2019-10-22,68.66,111.63,59.45,11.14,0.91,8.61,38.38,174.0,Moderate,87.18,128.62,43.03,11.18,0.82,7.23,43.72,184.0
Kolkata,2019-10-23,83.63,130.56,61.7,12.43,0.99,6.64,35.29,181.0,Moderate,68.66,111.63,59.45,11.14,0.91,8.61,38.38,174.0
Kolkata,2019-10-24,34.47,58.82,31.51,12.34,0.51,4.18,33.2,121.0,Moderate,83.63,130.56,61.7,12.43,0.99,6.64,35.29,181.0
Kolkata,2019-10-25,17.39,42.0,28.21,14.18,0.46,4.27,22.57,55.0,Satisfactory,34.47,58.82,31.51,12.34,0.51,4.18,33.2,121.0
Kolkata,2019-10-26,33.33,63.66,36.42,10.78,0.66,6.74,14.61,54.0,Satisfactory,17.39,42.0,28.21,14.18,0.46,4.27,22.57,55.0
Kolkata,2019-10-27,97.83,133.73,48.02,10.95,0.69,9.55,21.29,114.0,Moderate,33.33,63.66,36.42,10.78,0.66,6.74,14.61,54.0
Kolkata,2019-10-28,129.59,180.39,41.48,13.41,0.57,11.25,30.33,289.0,Poor,97.83,133.73,48.02,10.95,0.69,9.55,21.29,114.0
Kolkata,2019-10-29,120.12,177.4,55.32,12.98,0.74,9.68,27.19,265.0,Poor,129.59,180.39,41.48,13.41,0.57,11.25,30.33,289.0
Kolkata,2019-10-30,102.54,171.02,65.82,14.44,0.93,8.75,30.65,251.0,Poor,120.12,177.4,55.32,12.98,0.74,9.68,27.19,265.0
Kolkata,2019-10-31,106.31,200.92,82.35,17.03,1.22,8.71,35.61,255.0,Poor,102.54,171.02,65.82,14.44,0.93,8.75,30.65,251.0
Kolkata,2019-11-01,101.59,211.21,104.08,17.99,1.33,9.44,40.02,249.0,Poor,106.31,200.92,82.35,17.03,1.22,8.71,35.61,255.0
Kolkata,2019-11-02,75.18,157.84,66.18,18.4,0.9,10.2,37.77,195.0,Moderate,101.59,211.21,104.08,17.99,1.33,9.44,40.02,249.0
Kolkata,2019-11-03,67.16,136.63,54.45,18.45,0.78,8.63,34.9,140.0,Moderate,75.18,157.84,66.18,18.4,0.9,10.2,37.77,195.0
Kolkata,2019-11-04,71.91,147.98,88.9,16.59,1.09,8.48,35.16,133.0,Moderate,67.16,136.63,54.45,18.45,0.78,8.63,34.9,140.0
Kolkata,2019-11-05,118.34,221.56,88.37,16.67,1.39,11.49,42.73,208.0,Poor,71.91,147.98,88.9,16.59,1.09,8.48,35.16,133.0
Kolkata,2019-11-06,141.21,244.81,67.98,18.07,1.3,9.59,49.62,296.0,Poor,118.34,221.56,88.37,16.67,1.39,11.49,42.73,208.0
Kolkata,2019-11-07,88.07,180.18,81.19,19.12,0.95,11.24,41.41,236.0,Poor,141.21,244.81,67.98,18.07,1.3,9.59,49.62,296.0
Kolkata,2019-11-08,50.55,103.92,41.23,19.43,0.59,6.13,29.77,159.0,Moderate,88.07,180.18,81.19,19.12,0.95,11.24,41.41,236.0
Kolkata,2019-11-09,11.92,34.15,21.94,16.9,0.43,5.26,30.06,64.0,Satisfactory,50.55,103.92,41.23,19.43,0.59,6.13,29.77,159.0
Kolkata,2019-11-10,19.4,43.14,25.71,13.62,0.51,6.03,37.37,53.0,Satisfactory,11.92,34.15,21.94,16.9,0.43,5.26,30.06,64.0
Kolkata,2019-11-11,31.74,81.19,59.18,12.38,0.95,8.63,21.54,70.0,Satisfactory,19.4,43.14,25.71,13.62,0.51,6.03,37.37,53.0
Kolkata,2019-11-12,83.3,181.97,147.85,27.04,1.71,11.53,32.19,173.0,Moderate,31.74,81.19,59.18,12.38,0.95,8.63,21.54,70.0
Kolkata,2019-11-13,93.94,204.82,117.62,29.31,1.37,12.42,36.07,240.0,Poor,83.3,181.97,147.85,27.04,1.71,11.53,32.19,173.0
Kolkata,2019-11-14,78.47,171.14,101.9,23.66,1.19,11.15,31.36,199.0,Moderate,93.94,204.82,117.62,29.31,1.37,12.42,36.07,240.0
Kolkata,2019-11-15,73.73,161.01,113.96,25.83,1.3,9.17,27.47,186.0,Moderate,78.47,171.14,101.9,23.66,1.19,11.15,31.36,199.0
Kolkata,2019-11-16,86.92,170.48,122.19,26.43,1.33,10.57,36.57,187.0,Moderate,73.73,161.01,113.96,25.83,1.3,9.17,27.47,186.0
Kolkata,2019-11-17,91.89,178.88,119.98,27.14,1.31,13.74,34.36,207.0,Poor,86.92,170.48,122.19,26.43,1.33,10.57,36.57,187.0
Kolkata,2019-11-18,106.34,203.72,131.48,24.74,1.55,14.33,36.15,235.0,Poor,91.89,178.88,119.98,27.14,1.31,13.74,34.36,207.0
Kolkata,2019-11-19,94.08,208.28,123.02,27.35,1.38,13.49,41.82,246.0,Poor,106.34,203.72,131.48,24.74,1.55,14.33,36.15,235.0
Kolkata,2019-11-20,93.97,195.42,162.54,30.5,1.57,11.74,39.23,237.0,Poor,94.08,208.28,123.02,27.35,1.38,13.49,41.82,246.0
Kolkata,2019-11-21,90.03,183.8,105.16,31.22,1.14,11.62,42.51,216.0,Poor,93.97,195.42,162.54,30.5,1.57,11.74,39.23,237.0
Kolkata,2019-11-22,89.43,187.94,100.86,29.84,1.08,13.85,41.21,197.0,Moderate,90.03,183.8,105.16,31.22,1.14,11.62,42.51,216.0
Kolkata,2019-11-23,110.7,222.67,123.61,31.07,1.36,18.3,41.56,234.0,Poor,89.43,187.94,100.86,29.84,1.08,13.85,41.21,197.0
Kolkata,2019-11-24,132.43,258.0,139.23,30.21,1.45,11.68,39.64,295.0,Poor,110.7,222.67,123.61,31.07,1.36,18.3,41.56,234.0
Kolkata,2019-11-25,117.23,233.93,127.99,28.58,1.52,9.97,42.48,278.0,Poor,132.43,258.0,139.23,30.21,1.45,11.68,39.64,295.0
Kolkata,2019-11-26,117.32,229.43,145.73,29.69,1.93,7.12,35.96,279.0,Poor,117.23,233.93,127.99,28.58,1.52,9.97,42.48,278.0
Kolkata,2019-11-27,114.92,232.5,115.33,27.83,1.47,8.3,41.27,276.0,Poor,117.32,229.43,145.73,29.69,1.93,7.12,35.96,279.0
Kolkata,2019-11-28,74.28,156.41,92.95,24.42,1.13,8.09,35.04,211.0,Poor,114.92,232.5,115.33,27.83,1.47,8.3,41.27,276.0
Kolkata,2019-11-29,83.26,170.19,120.73,25.1,1.48,9.25,33.83,207.0,Poor,74.28,156.41,92.95,24.42,1.13,8.09,35.04,211.0
Kolkata,2019-11-30,107.68,224.99,142.7,25.16,1.83,14.33,32.56,242.0,Poor,83.26,170.19,120.73,25.1,1.48,9.25,33.83,207.0
Kolkata,2019-12-01,92.93,192.04,121.36,22.43,1.36,9.74,33.74,247.0,Poor,107.68,224.99,142.7,25.16,1.83,14.33,32.56,242.0
Kolkata,2019-12-02,82.72,165.95,115.0,21.82,1.27,10.82,33.8,191.0,Moderate,92.93,192.04,121.36,22.43,1.36,9.74,33.74,247.0
Kolkata,2019-12-03,95.06,202.55,120.88,28.27,1.22,12.92,36.38,205.0,Poor,82.72,165.95,115.0,21.82,1.27,10.82,33.8,191.0
Kolkata,2019-12-04,101.36,203.24,105.46,29.08,1.22,15.09,36.22,241.0,Poor,95.06,202.55,120.88,28.27,1.22,12.92,36.38,205.0
Kolkata,2019-12-05,85.69,173.56,84.09,26.58,1.06,13.24,35.88,202.0,Poor,101.36,203.24,105.46,29.08,1.22,15.09,36.22,241.0
Kolkata,2019-12-06,71.72,143.09,92.79,25.75,0.97,9.53,32.72,183.0,Moderate,85.69,173.56,84.09,26.58,1.06,13.24,35.88,202.0
Kolkata,2019-12-07,68.23,152.71,132.12,29.46,1.27,12.53,28.53,163.0,Moderate,71.72,143.09,92.79,25.75,0.97,9.53,32.72,183.0
Kolkata,2019-12-08,76.4,163.09,121.73,29.94,1.13,16.61,25.83,201.0,Poor,68.23,152.71,132.12,29.46,1.27,12.53,28.53,163.0
Kolkata,2019-12-09,61.42,135.43,74.3,25.61,0.87,13.04,36.19,129.0,Moderate,76.4,163.09,121.73,29.94,1.13,16.61,25.83,201.0
Kolkata,2019-12-10,57.4,136.04,83.24,26.79,0.72,12.22,43.22,151.0,Moderate,61.42,135.43,74.3,25.61,0.87,13.04,36.19,129.0
Kolkata,2019-12-11,74.26,149.7,62.55,26.53,0.83,11.73,48.36,146.0,Moderate,57.4,136.04,83.24,26.79,0.72,12.22,43.22,151.0
Kolkata,2019-12-12,67.18,140.94,59.36,23.73,0.88,10.6,38.79,139.0,Moderate,74.26,149.7,62.55,26.53,0.83,11.73,48.36,146.0
Kolkata,2019-12-13,101.93,185.67,60.84,23.41,1.01,13.1,44.65,193.0,Moderate,67.18,140.94,59.36,23.73,0.88,10.6,38.79,139.0
Kolkata,2019-12-14,121.48,228.18,88.08,22.81,1.29,14.43,41.67,257.0,Poor,101.93,185.67,60.84,23.41,1.01,13.1,44.65,193.0
Kolkata,2019-12-15,96.64,186.46,67.17,23.7,0.96,11.96,39.54,269.0,Poor,121.48,228.18,88.08,22.81,1.29,14.43,41.67,257.0
Kolkata,2019-12-16,60.88,131.04,56.78,21.73,0.74,16.57,31.63,159.0,Moderate,96.64,186.46,67.17,23.7,0.96,11.96,39.54,269.0
Kolkata,2019-12-17,65.04,139.55,60.14,20.85,0.81,14.42,35.12,129.0,Moderate,60.88,131.04,56.78,21.73,0.74,16.57,31.63,159.0
Kolkata,2019-12-18,69.51,152.91,47.0,21.4,0.74,12.95,44.6,143.0,Moderate,65.04,139.55,60.14,20.85,0.81,14.42,35.12,129.0
Kolkata,2019-12-19,68.66,150.99,49.18,21.81,0.67,15.32,38.31,145.0,Moderate,69.51,152.91,47.0,21.4,0.74,12.95,44.6,143.0
Kolkata,2019-12-20,83.06,185.51,79.65,23.67,1.12,13.97,36.92,165.0,Moderate,68.66,150.99,49.18,21.81,0.67,15.32,38.31,145.0
Kolkata,2019-12-21,121.14,248.22,101.01,27.78,1.38,13.41,32.14,258.0,Poor,83.06,185.51,79.65,23.67,1.12,13.97,36.92,165.0
Kolkata,2019-12-22,109.38,220.65,62.02,24.24,1.29,8.08,28.06,253.0,Poor,121.14,248.22,101.01,27.78,1.38,13.41,32.14,258.0
Kolkata,2019-12-23,120.65,234.99,62.12,26.28,1.19,10.05,37.72,274.0,Poor,109.38,220.65,62.02,24.24,1.29,8.08,28.06,253.0
Kolkata,2019-12-24,123.92,262.53,96.2,29.43,1.75,13.56,34.37,295.0,Poor,120.65,234.99,62.12,26.28,1.19,10.05,37.72,274.0
Kolkata,2019-12-25,104.65,231.11,165.9,31.69,2.09,11.59,33.36,274.0,Poor,123.92,262.53,96.2,29.43,1.75,13.56,34.37,295.0
Kolkata,2019-12-26,107.72,217.34,98.47,28.97,1.56,11.57,26.93,269.0,Poor,104.65,231.11,165.9,31.69,2.09,11.59,33.36,274.0
Kolkata,2019-12-27,79.44,144.61,48.0,27.49,0.96,12.59,34.64,179.0,Moderate,107.72,217.34,98.47,28.97,1.56,11.57,26.93,269.0
Kolkata,2019-12-28,118.6,212.65,55.28,24.3,1.44,16.25,28.33,251.0,Poor,79.44,144.61,48.0,27.49,0.96,12.59,34.64,179.0
Kolkata,2019-12-29,95.05,177.8,67.98,25.24,1.22,16.33,34.9,241.0,Poor,118.6,212.65,55.28,24.3,1.44,16.25,28.33,251.0
Kolkata,2019-12-30,114.01,220.29,103.29,30.36,1.59,18.39,27.94,235.0,Poor,95.05,177.8,67.98,25.24,1.22,16.33,34.9,241.0
Kolkata,2019-12-31,128.67,235.51,143.92,34.42,2.04,18.82,26.28,289.0,Poor,114.01,220.29,103.29,30.36,1.59,18.39,27.94,235.0
Kolkata,2020-01-01,128.62,247.05,149.92,34.09,2.09,19.89,26.8,298.0,Poor,128.67,235.51,143.92,34.42,2.04,18.82,26.28,289.0
Kolkata,2020-01-02,114.73,220.19,98.99,31.09,1.62,18.57,25.11,267.0,Poor,128.62,247.05,149.92,34.09,2.09,19.89,26.8,298.0
Kolkata,2020-01-03,54.29,100.05,55.61,30.4,0.84,12.35,14.97,201.0,Poor,114.73,220.19,98.99,31.09,1.62,18.57,25.11,267.0
Kolkata,2020-01-04,47.11,96.07,89.54,30.58,1.29,11.3,9.01,91.0,Satisfactory,54.29,100.05,55.61,30.4,0.84,12.35,14.97,201.0
Kolkata,2020-01-05,91.78,170.2,125.79,33.6,1.79,12.03,9.37,182.0,Moderate,47.11,96.07,89.54,30.58,1.29,11.3,9.01,91.0
Kolkata,2020-01-06,94.41,179.61,132.87,31.25,1.66,12.34,24.44,217.0,Poor,91.78,170.2,125.79,33.6,1.79,12.03,9.37,182.0
Kolkata,2020-01-07,101.15,197.16,68.32,27.7,1.24,14.61,32.44,203.0,Poor,94.41,179.61,132.87,31.25,1.66,12.34,24.44,217.0
Kolkata,2020-01-08,107.83,220.72,107.26,30.95,1.2,12.53,30.36,264.0,Poor,101.15,197.16,68.32,27.7,1.24,14.61,32.44,203.0
Kolkata,2020-01-09,84.88,160.64,91.95,26.41,1.09,12.02,20.64,200.0,Moderate,107.83,220.72,107.26,30.95,1.2,12.53,30.36,264.0
Kolkata,2020-01-10,84.49,158.8,72.64,27.64,0.89,16.04,25.17,179.0,Moderate,84.88,160.64,91.95,26.41,1.09,12.02,20.64,200.0
Kolkata,2020-01-11,78.54,149.81,67.03,24.99,0.94,15.92,31.37,162.0,Moderate,84.49,158.8,72.64,27.64,0.89,16.04,25.17,179.0
Kolkata,2020-01-12,83.17,156.39,86.0,24.13,0.99,14.48,33.94,194.0,Moderate,78.54,149.81,67.03,24.99,0.94,15.92,31.37,162.0
Kolkata,2020-01-13,89.03,191.22,119.82,28.94,1.27,15.24,35.6,184.0,Moderate,83.17,156.39,86.0,24.13,0.99,14.48,33.94,194.0
Kolkata,2020-01-14,146.7,269.95,214.54,35.36,2.15,15.48,31.08,286.0,Poor,89.03,191.22,119.82,28.94,1.27,15.24,35.6,184.0
Kolkata,2020-01-15,176.49,325.84,224.09,39.65,2.22,19.24,35.41,338.0,Very Poor,146.7,269.95,214.54,35.36,2.15,15.48,31.08,286.0
Kolkata,2020-01-16,145.88,256.22,170.71,35.15,1.79,13.07,38.31,347.0,Very Poor,176.49,325.84,224.09,39.65,2.22,19.24,35.41,338.0
Kolkata,2020-01-17,111.02,211.36,171.93,35.51,1.48,13.02,34.49,277.0,Poor,145.88,256.22,170.71,35.15,1.79,13.07,38.31,347.0
Kolkata,2020-01-18,82.65,167.5,140.68,27.53,1.22,17.28,31.83,219.0,Poor,111.02,211.36,171.93,35.51,1.48,13.02,34.49,277.0
Kolkata,2020-01-19,83.41,176.12,93.6,31.03,1.01,14.21,34.6,196.0,Moderate,82.65,167.5,140.68,27.53,1.22,17.28,31.83,219.0
Kolkata,2020-01-20,62.35,125.7,60.07,23.2,0.8,12.65,39.43,148.0,Moderate,83.41,176.12,93.6,31.03,1.01,14.21,34.6,196.0
Kolkata,2020-01-21,75.02,157.98,105.24,23.12,1.11,13.18,39.37,172.0,Moderate,62.35,125.7,60.07,23.2,0.8,12.65,39.43,148.0
Kolkata,2020-01-22,102.79,200.55,149.82,27.56,1.14,13.87,38.81,229.0,Poor,75.02,157.98,105.24,23.12,1.11,13.18,39.37,172.0
Kolkata,2020-01-23,118.1,211.3,88.68,20.97,1.04,14.76,35.86,260.0,Poor,102.79,200.55,149.82,27.56,1.14,13.87,38.81,229.0
Kolkata,2020-01-24,84.27,164.39,109.03,21.23,0.93,15.39,38.16,248.0,Poor,118.1,211.3,88.68,20.97,1.04,14.76,35.86,260.0
Kolkata,2020-01-25,62.5,134.22,89.28,21.4,0.7,13.91,48.05,157.0,Moderate,84.27,164.39,109.03,21.23,0.93,15.39,38.16,248.0
Kolkata,2020-01-26,106.39,197.16,146.25,25.26,1.21,13.82,44.09,234.0,Poor,62.5,134.22,89.28,21.4,0.7,13.91,48.05,157.0
Kolkata,2020-01-27,107.8,216.85,123.03,26.97,1.23,12.15,40.5,254.0,Poor,106.39,197.16,146.25,25.26,1.21,13.82,44.09,234.0
Kolkata,2020-01-28,115.41,221.71,100.08,28.54,0.96,14.29,50.09,278.0,Poor,107.8,216.85,123.03,26.97,1.23,12.15,40.5,254.0
